 C3H5+     =  1.073D-15 CH3CN     =  7.306D-12 CH3CN+    =  5.660D-18 HC2O      =  5.888D-15
 #CH2CO    =  9.348D-16 #CH3CNH   =  5.572D-11 #OCN      =  4.116D-12 CH2CO     =  7.522D-11
 CH2CO+    =  3.496D-14 CH3CNH    =  2.212D-12 CH3CNH+   =  2.938D-15 OCN       =  7.421D-11
 #CH2CHO   =  3.765D-11 #CH3CO    =  7.516D-16 #HNCO     =  4.172D-12 CH2CHO    =  4.969D-14
 CH3CO     =  8.615D-16 CH3CO+    =  6.170D-14 HCNO      =  4.137D-13 HNCO      =  7.966D-14
 HOCN      =  1.146D-28 HONC      =  1.000D-30 #C2H4O    =  6.832D-11 #CH3CHO   =  5.077D-11
 #CO2      =  6.828D-10 #CS       =  4.731D-12 #H2CNO    =  1.892D-17 #SIO      =  7.844D-09
 C2H4O     =  2.037D-10 C2H4O+    =  1.111D-13 CH3CHO    =  1.619D-10 CO2       =  4.801D-09
 CS        =  1.111D-08 CS+       =  1.551D-14 H2CNO     =  1.000D-30 H2CNO+    =  1.268D-17
 SIO       =  2.423D-08 SIO+      =  2.102D-13 #HCS      =  2.973D-13 #NH2CHO   =  5.681D-14
 CH3OCH2   =  4.781D-17 HCO2+     =  1.602D-14 HCS       =  6.240D-12 HCS+      =  1.351D-12
 NH2CHO    =  6.713D-13 SIOH+     =  6.323D-11 #C2H5OH   =  1.064D-17 #CH3OCH3  =  2.230D-15
 #H2CS     =  4.353D-08 #H2SIO    =  9.004D-09 #NO2      =  2.180D-11 #NS       =  1.328D-11
 C2H5OH    =  1.048D-18 CH3OCH3   =  2.607D-14 H2CS      =  1.065D-09 H2CS+     =  3.706D-14
 H2SIO     =  8.718D-10 NO2       =  5.867D-11 NS        =  2.921D-11 NS+       =  9.312D-13
 C2H5OH2+  =  1.103D-20 H3CS+     =  3.045D-12 HNS+      =  6.094D-16 #SO       =  6.539D-10
 SO        =  2.145D-09 SO+       =  3.100D-11 #C4H      =  2.271D-12 C4H       =  1.877D-13
 HSO+      =  4.550D-14 C3N       =  3.875D-14 #HC3N     =  5.556D-13 HC3N      =  1.108D-13
 #NCCN     =  1.444D-12 #SIC2     =  6.317D-12 C2N2+     =  7.032D-17 NCCN      =  5.558D-12
 SIC2      =  1.323D-13 SIC2+     =  3.970D-14 #C2H5CN   =  2.126D-13 #C3H3O    =  1.231D-12
 C2H5CN    =  3.384D-17 C3H3O     =  4.244D-12 #CH3NCO   =  2.529D-17 CH3NCO    =  1.171D-16
 #HOCCOH   =  5.937D-19 CH3NCOH+  =  1.296D-17 HOCCOH    =  2.997D-16 #CH2OCHO  =  5.937D-19
 CH2OCHO   =  7.740D-21 #CH2OHCHO =  2.969D-15 #HCOOCH3  =  5.204D-11 #OCS      =  8.962D-12
 #SIS      =  5.265D-06 CH2OHCHO  =  4.065D-17 COOCH4+   =  8.849D-18 HCOOCH3   =  8.717D-15
 OCS       =  3.440D-11 OCS+      =  2.118D-15 SIS       =  1.022D-09 SIS+      =  3.353D-12
 #CH2OHCHOH=  5.937D-19 CH2OHCHOH =  8.136D-21 H5C2O2+   =  2.474D-19 HOCS+     =  5.224D-16
 HSIS+     =  6.578D-14 #C4N      =  2.533D-13 #CH2OHCH2O=  6.747D-06 C4N       =  2.430D-14
 C4N+      =  5.054D-17 CH2OHCH2OH=  1.000D-30 #S2       =  1.247D-11 #SIC3     =  1.001D-30
 #SO2      =  1.146D-12 S2        =  2.420D-11 S2+       =  7.031D-13 SIC3      =  1.000D-30
 SIC3+     =  1.000D-30 SO2       =  1.034D-11 SO2+      =  2.693D-17 #HS2      =  8.119D-13
 HS2       =  6.629D-15 HS2+      =  1.489D-13 HSO2+     =  6.982D-16 #H2S2     =  1.111D-30
 H2S2      =  1.000D-30 H2S2+     =  1.620D-17 #CS2      =  1.418D-30 CS2       =  1.000D-30
 electr    =  4.919D-07


age of cloud             time  =   4.800D+05 years
total hydrogen density   dens  =  1.0000D+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0000 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H         =  8.299D-05 H+        =  2.095D-09 H2        =  5.000D-01 H2+       =  5.731D-13
 H3+       =  9.790D-10 HE        =  8.500D-02 HE+       =  7.278D-10 HEH+      =  8.443D-15
 C         =  2.189D-06 C+        =  4.535D-08 CH        =  7.121D-09 CH+       =  1.069D-14
 CH2       =  1.518D-09 CH2+      =  6.128D-14 N         =  1.385D-05 N+        =  1.344D-11
 #CH3      =  1.000D-30 #NH       =  3.672D-10 CH3       =  1.228D-09 CH3+      =  4.211D-11
 NH        =  1.388D-09 NH+       =  1.926D-15 #CH4      =  1.225D-04 #NH2      =  3.949D-10
 #O        =  7.936D-05 CH4       =  1.340D-07 CH4+      =  3.395D-16 NH2       =  1.832D-09
 NH2+      =  1.122D-14 O         =  8.063D-05 O+        =  3.123D-15 #NH3      =  4.203D-05
 #OH       =  9.672D-09 CH5+      =  3.512D-12 NH3       =  1.557D-08 NH3+      =  1.007D-11
 OH        =  4.992D-08 OH+       =  1.948D-13 #H2O      =  1.852D-04 H2O       =  7.997D-08
 H2O+      =  4.535D-13 NH4+      =  1.990D-12 F         =  1.072D-08 F+        =  4.226D-18
 H3O+      =  1.290D-10 HF        =  4.838D-11 HF+       =  1.234D-18 #H2F      =  2.413D-08
 H2F       =  1.100D-09 H2F+      =  2.123D-15 #C2       =  1.977D-09 #MG       =  3.958D-05
 C2        =  9.912D-11 C2+       =  1.225D-15 MG        =  4.201D-08 MG+       =  1.836D-07
 #C2H      =  1.008D-09 C2H       =  1.962D-10 C2H+      =  1.596D-15 #C2H2     =  1.126D-09
 C2H2      =  1.583D-10 C2H2+     =  4.592D-12 CN        =  1.053D-08 CN+       =  5.962D-16
 #C2H3     =  2.940D-15 #HCN      =  3.451D-08 #HNC      =  3.875D-10 C2H3      =  7.171D-15
 HCN       =  4.636D-09 HCN+      =  2.578D-15 HNC       =  6.493D-10 #C2H4     =  9.010D-12
 #CO       =  3.274D-05 #H2CN     =  2.396D-12 #N2       =  2.571D-06 #SI       =  1.077D-05
 C2H4      =  8.234D-12 CO        =  7.813D-05 CO+       =  1.672D-14 H2CN      =  1.288D-11
 HCNH+     =  1.152D-12 N2        =  3.248D-06 N2+       =  1.512D-15 SI        =  3.957D-08
 SI+       =  1.548D-07 #C2H5     =  3.486D-16 #HCO      =  7.156D-12 C2H5      =  2.107D-16
 HCO       =  2.429D-10 HCO+      =  2.819D-10 HOC+      =  4.082D-13 N2H+      =  3.891D-12
 SIH       =  1.345D-10 SIH+      =  2.573D-13 #H2CO     =  1.310D-05 #NO       =  3.460D-09
 H2CO      =  5.706D-09 H2CO+     =  7.727D-13 NO        =  1.747D-08 NO+       =  7.001D-12
 SIH2      =  3.270D-10 SIH2+     =  3.231D-13 #CF       =  9.548D-13 #CH2OH    =  1.645D-10
 #H3CO     =  1.765D-10 #HNO      =  6.103D-10 CF        =  1.479D-14 CF+       =  2.275D-13
 CH2OH     =  3.846D-12 H3CO      =  2.826D-10 H3CO+     =  8.986D-14 HNO       =  1.665D-09
 HNO+      =  3.452D-14 SIH3      =  1.643D-10 SIH3+     =  9.213D-14 #CH3OH    =  6.549D-06
 #O2       =  1.406D-08 #S        =  5.731D-19 #SIH4     =  1.606D-05 CH3OH     =  8.852D-10
 H2NO+     =  2.258D-14 O2        =  8.290D-08 O2+       =  5.172D-13 S         =  7.384D-07
 S+        =  9.286D-08 SIH4      =  1.575D-08 SIH4+     =  9.945D-17 #HS       =  8.736D-07
 #O2H      =  1.705D-15 CH3OH2+   =  3.091D-15 HS        =  2.108D-10 HS+       =  3.543D-12
 O2H       =  1.733D-14 O2H+      =  2.928D-19 SIH5+     =  1.096D-13 #H2S      =  6.144D-06
 H2S       =  1.217D-09 H2S+      =  2.585D-12 CL        =  1.384D-07 CL+       =  5.657D-16
 H3S+      =  1.405D-14 #HCL      =  1.777D-07 C3+       =  1.127D-14 HCL       =  5.291D-11
 HCL+      =  6.680D-16 H2CL+     =  4.014D-13 #C3H2     =  1.600D-12 C2N       =  1.554D-11
 C2N+      =  6.384D-13 C3H2      =  1.738D-12 C2NH+     =  1.227D-14 #CH2CCH2  =  4.652D-14
 #CH3CCH   =  7.674D-12 #SIC      =  2.690D-10 CH2CCH2   =  8.707D-14 CH3CCH    =  8.412D-12
 SIC       =  2.940D-12 SIC+      =  7.562D-12 #CH3CN    =  1.784D-11 #HC2O     =  3.721D-19
 C3H5+     =  1.048D-15 CH3CN     =  7.010D-12 CH3CN+    =  5.486D-18 HC2O      =  5.702D-15
 #CH2CO    =  9.650D-16 #CH3CNH   =  5.593D-11 #OCN      =  4.433D-12 CH2CO     =  7.422D-11
 CH2CO+    =  3.389D-14 CH3CNH    =  2.245D-12 CH3CNH+   =  2.850D-15 OCN       =  7.743D-11
 #CH2CHO   =  3.825D-11 #CH3CO    =  7.580D-16 #HNCO     =  4.492D-12 CH2CHO    =  5.123D-14
 CH3CO     =  8.520D-16 CH3CO+    =  6.018D-14 HCNO      =  4.335D-13 HNCO      =  8.382D-14
 HOCN      =  1.173D-28 HONC      =  1.000D-30 #C2H4O    =  6.996D-11 #CH3CHO   =  5.206D-11
 #CO2      =  7.223D-10 #CS       =  4.729D-12 #H2CNO    =  2.082D-17 #SIO      =  7.938D-09
 C2H4O     =  2.064D-10 C2H4O+    =  1.094D-13 CH3CHO    =  1.623D-10 CO2       =  4.908D-09
 CS        =  1.080D-08 CS+       =  1.486D-14 H2CNO     =  1.000D-30 H2CNO+    =  1.356D-17
 SIO       =  2.465D-08 SIO+      =  2.138D-13 #HCS      =  3.023D-13 #NH2CHO   =  6.243D-14
 CH3OCH2   =  5.199D-17 HCO2+     =  1.670D-14 HCS       =  6.388D-12 HCS+      =  1.313D-12
 NH2CHO    =  7.181D-13 SIOH+     =  6.502D-11 #C2H5OH   =  1.116D-17 #CH3OCH3  =  2.448D-15
 #H2CS     =  4.359D-08 #H2SIO    =  9.113D-09 #NO2      =  2.225D-11 #NS       =  1.364D-11
 C2H5OH    =  1.048D-18 CH3OCH3   =  2.820D-14 H2CS      =  1.047D-09 H2CS+     =  3.646D-14
 H2SIO     =  8.688D-10 NO2       =  5.901D-11 NS        =  2.965D-11 NS+       =  9.337D-13
 C2H5OH2+  =  1.112D-20 H3CS+     =  3.002D-12 HNS+      =  6.314D-16 #SO       =  6.747D-10
 SO        =  2.167D-09 SO+       =  3.124D-11 #C4H      =  2.270D-12 C4H       =  1.739D-13
 HSO+      =  4.692D-14 C3N       =  3.654D-14 #HC3N     =  5.558D-13 HC3N      =  1.037D-13
 #NCCN     =  1.485D-12 #SIC2     =  6.317D-12 C2N2+     =  7.116D-17 NCCN      =  5.552D-12
 SIC2      =  1.291D-13 SIC2+     =  3.856D-14 #C2H5CN   =  2.128D-13 #C3H3O    =  1.262D-12
 C2H5CN    =  3.377D-17 C3H3O     =  4.260D-12 #CH3NCO   =  2.787D-17 CH3NCO    =  1.275D-16
 #HOCCOH   =  6.170D-19 CH3NCOH+  =  1.400D-17 HOCCOH    =  3.231D-16 #CH2OCHO  =  6.170D-19
 CH2OCHO   =  8.231D-21 #CH2OHCHO =  3.085D-15 #HCOOCH3  =  5.406D-11 #OCS      =  9.198D-12
 #SIS      =  5.270D-06 CH2OHCHO  =  4.314D-17 COOCH4+   =  9.004D-18 HCOOCH3   =  9.116D-15
 OCS       =  3.452D-11 OCS+      =  2.111D-15 SIS       =  1.050D-09 SIS+      =  3.413D-12
 #CH2OHCHOH=  6.170D-19 CH2OHCHOH =  8.635D-21 H5C2O2+   =  2.641D-19 HOCS+     =  5.208D-16
 HSIS+     =  6.901D-14 #C4N      =  2.533D-13 #CH2OHCH2O=  6.828D-06 C4N       =  2.251D-14
 C4N+      =  4.597D-17 CH2OHCH2OH=  1.000D-30 #S2       =  1.270D-11 #SIC3     =  1.002D-30
 #SO2      =  1.217D-12 S2        =  2.410D-11 S2+       =  6.991D-13 SIC3      =  1.000D-30
 SIC3+     =  1.000D-30 SO2       =  1.071D-11 SO2+      =  2.763D-17 #HS2      =  8.290D-13
 HS2       =  6.713D-15 HS2+      =  1.481D-13 HSO2+     =  7.255D-16 #H2S2     =  1.113D-30
 H2S2      =  1.000D-30 H2S2+     =  1.662D-17 #CS2      =  1.423D-30 CS2       =  1.000D-30
 electr    =  4.863D-07


age of cloud             time  =   4.850D+05 years
total hydrogen density   dens  =  1.0000D+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0000 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H         =  7.950D-05 H+        =  2.075D-09 H2        =  5.000D-01 H2+       =  5.731D-13
 H3+       =  9.887D-10 HE        =  8.500D-02 HE+       =  7.325D-10 HEH+      =  8.443D-15
 C         =  2.043D-06 C+        =  4.367D-08 CH        =  6.979D-09 CH+       =  1.012D-14
 CH2       =  1.532D-09 CH2+      =  5.900D-14 N         =  1.366D-05 N+        =  1.348D-11
 #CH3      =  1.000D-30 #NH       =  3.768D-10 CH3       =  1.244D-09 CH3+      =  4.098D-11
 NH        =  1.411D-09 NH+       =  1.933D-15 #CH4      =  1.225D-04 #NH2      =  4.072D-10
 #O        =  7.962D-05 CH4       =  1.339D-07 CH4+      =  3.352D-16 NH2       =  1.867D-09
 NH2+      =  1.129D-14 O         =  7.955D-05 O+        =  3.119D-15 #NH3      =  4.219D-05
 #OH       =  9.998D-09 CH5+      =  3.475D-12 NH3       =  1.572D-08 NH3+      =  1.001D-11
 OH        =  5.096D-08 OH+       =  1.942D-13 #H2O      =  1.858D-04 H2O       =  8.138D-08
 H2O+      =  4.522D-13 NH4+      =  2.003D-12 F         =  1.058D-08 F+        =  4.434D-18
 H3O+      =  1.300D-10 HF        =  5.043D-11 HF+       =  1.295D-18 #H2F      =  2.426D-08
 H2F       =  1.109D-09 H2F+      =  2.256D-15 #C2       =  1.976D-09 #MG       =  3.958D-05
 C2        =  9.439D-11 C2+       =  1.156D-15 MG        =  4.212D-08 MG+       =  1.831D-07
 #C2H      =  1.010D-09 C2H       =  1.894D-10 C2H+      =  1.504D-15 #C2H2     =  1.128D-09
 C2H2      =  1.503D-10 C2H2+     =  4.443D-12 CN        =  1.032D-08 CN+       =  5.845D-16
 #C2H3     =  3.013D-15 #HCN      =  3.464D-08 #HNC      =  3.940D-10 C2H3      =  7.267D-15
 HCN       =  4.568D-09 HCN+      =  2.527D-15 HNC       =  6.427D-10 #C2H4     =  9.085D-12
 #CO       =  3.312D-05 #H2CN     =  2.529D-12 #N2       =  2.602D-06 #SI       =  1.077D-05
 C2H4      =  8.153D-12 CO        =  7.758D-05 CO+       =  1.648D-14 H2CN      =  1.325D-11
 HCNH+     =  1.144D-12 N2        =  3.228D-06 N2+       =  1.513D-15 SI        =  4.001D-08
 SI+       =  1.543D-07 #C2H5     =  3.499D-16 #HCO      =  7.131D-12 C2H5      =  2.067D-16
 HCO       =  2.471D-10 HCO+      =  2.843D-10 HOC+      =  4.039D-13 N2H+      =  3.943D-12
 SIH       =  1.352D-10 SIH+      =  2.666D-13 #H2CO     =  1.325D-05 #NO       =  3.635D-09
 H2CO      =  5.795D-09 H2CO+     =  7.734D-13 NO        =  1.804D-08 NO+       =  7.095D-12
 SIH2      =  3.303D-10 SIH2+     =  3.271D-13 #CF       =  9.940D-13 #CH2OH    =  1.701D-10
 #H3CO     =  1.833D-10 #HNO      =  6.262D-10 CF        =  1.553D-14 CF+       =  2.308D-13
 CH2OH     =  3.961D-12 H3CO      =  3.011D-10 H3CO+     =  9.190D-14 HNO       =  1.686D-09
 HNO+      =  3.569D-14 SIH3      =  1.659D-10 SIH3+     =  9.223D-14 #CH3OH    =  6.624D-06
 #O2       =  1.486D-08 #S        =  5.609D-19 #SIH4     =  1.606D-05 CH3OH     =  9.038D-10
 H2NO+     =  2.333D-14 O2        =  8.576D-08 O2+       =  5.366D-13 S         =  7.293D-07
 S+        =  9.064D-08 SIH4      =  1.570D-08 SIH4+     =  9.824D-17 #HS       =  8.745D-07
 #O2H      =  1.874D-15 CH3OH2+   =  3.217D-15 HS        =  2.128D-10 HS+       =  3.568D-12
 O2H       =  1.846D-14 O2H+      =  3.031D-19 SIH5+     =  1.103D-13 #H2S      =  6.150D-06
 H2S       =  1.226D-09 H2S+      =  2.573D-12 CL        =  1.373D-07 CL+       =  5.612D-16
 H3S+      =  1.442D-14 #HCL      =  1.788D-07 C3+       =  1.059D-14 HCL       =  5.294D-11
 HCL+      =  6.649D-16 H2CL+     =  4.036D-13 #C3H2     =  1.614D-12 C2N       =  1.496D-11
 C2N+      =  6.148D-13 C3H2      =  1.726D-12 C2NH+     =  1.184D-14 #CH2CCH2  =  4.723D-14
 #CH3CCH   =  7.741D-12 #SIC      =  2.699D-10 CH2CCH2   =  8.635D-14 CH3CCH    =  8.274D-12
 SIC       =  2.841D-12 SIC+      =  7.479D-12 #CH3CN    =  1.788D-11 #HC2O     =  3.758D-19
 C3H5+     =  1.024D-15 CH3CN     =  6.735D-12 CH3CN+    =  5.327D-18 HC2O      =  5.516D-15
 #CH2CO    =  9.942D-16 #CH3CNH   =  5.614D-11 #OCN      =  4.763D-12 CH2CO     =  7.326D-11
 CH2CO+    =  3.290D-14 CH3CNH    =  2.277D-12 CH3CNH+   =  2.767D-15 OCN       =  8.057D-11
 #CH2CHO   =  3.885D-11 #CH3CO    =  7.644D-16 #HNCO     =  4.827D-12 CH2CHO    =  5.275D-14
 CH3CO     =  8.435D-16 CH3CO+    =  5.877D-14 HCNO      =  4.532D-13 HNCO      =  8.799D-14
 HOCN      =  1.198D-28 HONC      =  1.000D-30 #C2H4O    =  7.161D-11 #CH3CHO   =  5.335D-11
 #CO2      =  7.626D-10 #CS       =  4.726D-12 #H2CNO    =  2.285D-17 #SIO      =  8.033D-09
 C2H4O     =  2.091D-10 C2H4O+    =  1.078D-13 CH3CHO    =  1.628D-10 CO2       =  5.006D-09
 CS        =  1.051D-08 CS+       =  1.427D-14 H2CNO     =  1.000D-30 H2CNO+    =  1.447D-17
 SIO       =  2.505D-08 SIO+      =  2.174D-13 #HCS      =  3.072D-13 #NH2CHO   =  6.843D-14
 CH3OCH2   =  5.642D-17 HCO2+     =  1.737D-14 HCS       =  6.529D-12 HCS+      =  1.278D-12
 NH2CHO    =  7.656D-13 SIOH+     =  6.675D-11 #C2H5OH   =  1.171D-17 #CH3OCH3  =  2.683D-15
 #H2CS     =  4.365D-08 #H2SIO    =  9.224D-09 #NO2      =  2.271D-11 #NS       =  1.400D-11
 C2H5OH    =  1.048D-18 CH3OCH3   =  3.045D-14 H2CS      =  1.029D-09 H2CS+     =  3.588D-14
 H2SIO     =  8.658D-10 NO2       =  5.933D-11 NS        =  3.007D-11 NS+       =  9.360D-13
 C2H5OH2+  =  1.122D-20 H3CS+     =  2.959D-12 HNS+      =  6.532D-16 #SO       =  6.957D-10
 SO        =  2.187D-09 SO+       =  3.146D-11 #C4H      =  2.269D-12 C4H       =  1.614D-13
 HSO+      =  4.830D-14 C3N       =  3.455D-14 #HC3N     =  5.560D-13 HC3N      =  9.721D-14
 #NCCN     =  1.525D-12 #SIC2     =  6.317D-12 C2N2+     =  7.192D-17 NCCN      =  5.542D-12
 SIC2      =  1.260D-13 SIC2+     =  3.749D-14 #C2H5CN   =  2.130D-13 #C3H3O    =  1.292D-12
 C2H5CN    =  3.369D-17 C3H3O     =  4.276D-12 #CH3NCO   =  3.066D-17 CH3NCO    =  1.384D-16
 #HOCCOH   =  6.396D-19 CH3NCOH+  =  1.511D-17 HOCCOH    =  3.472D-16 #CH2OCHO  =  6.396D-19
 CH2OCHO   =  8.736D-21 #CH2OHCHO =  3.198D-15 #HCOOCH3  =  5.614D-11 #OCS      =  9.434D-12
 #SIS      =  5.275D-06 CH2OHCHO  =  4.571D-17 COOCH4+   =  9.162D-18 HCOOCH3   =  9.521D-15
 OCS       =  3.462D-11 OCS+      =  2.105D-15 SIS       =  1.078D-09 SIS+      =  3.469D-12
 #CH2OHCHOH=  6.396D-19 CH2OHCHOH =  9.150D-21 H5C2O2+   =  2.813D-19 HOCS+     =  5.189D-16
 HSIS+     =  7.225D-14 #C4N      =  2.532D-13 #CH2OHCH2O=  6.909D-06 C4N       =  2.089D-14
 C4N+      =  4.194D-17 CH2OHCH2OH=  1.000D-30 #S2       =  1.294D-11 #SIC3     =  1.002D-30
 #SO2      =  1.290D-12 S2        =  2.399D-11 S2+       =  6.947D-13 SIC3      =  1.000D-30
 SIC3+     =  1.000D-30 SO2       =  1.106D-11 SO2+      =  2.830D-17 #HS2      =  8.460D-13
 HS2       =  6.791D-15 HS2+      =  1.471D-13 HSO2+     =  7.521D-16 #H2S2     =  1.114D-30
 H2S2      =  1.000D-30 H2S2+     =  1.701D-17 #CS2      =  1.428D-30 CS2       =  1.000D-30
 electr    =  4.811D-07


age of cloud             time  =   4.900D+05 years
total hydrogen density   dens  =  1.0000D+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0000 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H         =  7.633D-05 H+        =  2.056D-09 H2        =  5.000D-01 H2+       =  5.731D-13
 H3+       =  9.982D-10 HE        =  8.500D-02 HE+       =  7.374D-10 HEH+      =  8.444D-15
 C         =  1.907D-06 C+        =  4.213D-08 CH        =  6.852D-09 CH+       =  9.591D-15
 CH2       =  1.545D-09 CH2+      =  5.690D-14 N         =  1.348D-05 N+        =  1.353D-11
 #CH3      =  1.000D-30 #NH       =  3.865D-10 CH3       =  1.260D-09 CH3+      =  3.993D-11
 NH        =  1.435D-09 NH+       =  1.940D-15 #CH4      =  1.224D-04 #NH2      =  4.198D-10
 #O        =  7.987D-05 CH4       =  1.339D-07 CH4+      =  3.311D-16 NH2       =  1.903D-09
 NH2+      =  1.136D-14 O         =  7.849D-05 O+        =  3.115D-15 #NH3      =  4.235D-05
 #OH       =  1.033D-08 CH5+      =  3.441D-12 NH3       =  1.587D-08 NH3+      =  9.964D-12
 OH        =  5.199D-08 OH+       =  1.935D-13 #H2O      =  1.864D-04 H2O       =  8.275D-08
 H2O+      =  4.509D-13 NH4+      =  2.016D-12 F         =  1.045D-08 F+        =  4.640D-18
 H3O+      =  1.310D-10 HF        =  5.243D-11 HF+       =  1.355D-18 #H2F      =  2.438D-08
 H2F       =  1.118D-09 H2F+      =  2.390D-15 #C2       =  1.975D-09 #MG       =  3.959D-05
 C2        =  9.011D-11 C2+       =  1.095D-15 MG        =  4.222D-08 MG+       =  1.826D-07
 #C2H      =  1.011D-09 C2H       =  1.832D-10 C2H+      =  1.423D-15 #C2H2     =  1.129D-09
 C2H2      =  1.428D-10 C2H2+     =  4.306D-12 CN        =  1.012D-08 CN+       =  5.741D-16
 #C2H3     =  3.088D-15 #HCN      =  3.476D-08 #HNC      =  4.004D-10 C2H3      =  7.370D-15
 HCN       =  4.503D-09 HCN+      =  2.482D-15 HNC       =  6.361D-10 #C2H4     =  9.158D-12
 #CO       =  3.349D-05 #H2CN     =  2.666D-12 #N2       =  2.633D-06 #SI       =  1.076D-05
 C2H4      =  8.085D-12 CO        =  7.703D-05 CO+       =  1.626D-14 H2CN      =  1.360D-11
 HCNH+     =  1.138D-12 N2        =  3.210D-06 N2+       =  1.514D-15 SI        =  4.044D-08
 SI+       =  1.539D-07 #C2H5     =  3.511D-16 #HCO      =  7.106D-12 C2H5      =  2.031D-16
 HCO       =  2.512D-10 HCO+      =  2.865D-10 HOC+      =  3.998D-13 N2H+      =  3.994D-12
 SIH       =  1.360D-10 SIH+      =  2.758D-13 #H2CO     =  1.340D-05 #NO       =  3.817D-09
 H2CO      =  5.881D-09 H2CO+     =  7.744D-13 NO        =  1.861D-08 NO+       =  7.187D-12
 SIH2      =  3.337D-10 SIH2+     =  3.310D-13 #CF       =  1.034D-12 #CH2OH    =  1.758D-10
 #H3CO     =  1.903D-10 #HNO      =  6.423D-10 CF        =  1.630D-14 CF+       =  2.337D-13
 CH2OH     =  4.080D-12 H3CO      =  3.203D-10 H3CO+     =  9.393D-14 HNO       =  1.707D-09
 HNO+      =  3.687D-14 SIH3      =  1.676D-10 SIH3+     =  9.235D-14 #CH3OH    =  6.698D-06
 #O2       =  1.569D-08 #S        =  5.493D-19 #SIH4     =  1.606D-05 CH3OH     =  9.221D-10
 H2NO+     =  2.408D-14 O2        =  8.854D-08 O2+       =  5.556D-13 S         =  7.204D-07
 S+        =  8.854D-08 SIH4      =  1.566D-08 SIH4+     =  9.711D-17 #HS       =  8.755D-07
 #O2H      =  2.053D-15 CH3OH2+   =  3.343D-15 HS        =  2.149D-10 HS+       =  3.592D-12
 O2H       =  1.959D-14 O2H+      =  3.130D-19 SIH5+     =  1.110D-13 #H2S      =  6.155D-06
 H2S       =  1.235D-09 H2S+      =  2.562D-12 CL        =  1.362D-07 CL+       =  5.567D-16
 H3S+      =  1.478D-14 #HCL      =  1.799D-07 C3+       =  9.972D-15 HCL       =  5.299D-11
 HCL+      =  6.618D-16 H2CL+     =  4.056D-13 #C3H2     =  1.628D-12 C2N       =  1.442D-11
 C2N+      =  5.928D-13 C3H2      =  1.717D-12 C2NH+     =  1.143D-14 #CH2CCH2  =  4.793D-14
 #CH3CCH   =  7.807D-12 #SIC      =  2.708D-10 CH2CCH2   =  8.565D-14 CH3CCH    =  8.141D-12
 SIC       =  2.747D-12 SIC+      =  7.406D-12 #CH3CN    =  1.792D-11 #HC2O     =  3.784D-19
 C3H5+     =  1.002D-15 CH3CN     =  6.480D-12 CH3CN+    =  5.184D-18 HC2O      =  5.333D-15
 #CH2CO    =  1.022D-15 #CH3CNH   =  5.633D-11 #OCN      =  5.105D-12 CH2CO     =  7.234D-11
 CH2CO+    =  3.199D-14 CH3CNH    =  2.309D-12 CH3CNH+   =  2.689D-15 OCN       =  8.363D-11
 #CH2CHO   =  3.943D-11 #CH3CO    =  7.707D-16 #HNCO     =  5.174D-12 CH2CHO    =  5.427D-14
 CH3CO     =  8.364D-16 CH3CO+    =  5.748D-14 HCNO      =  4.729D-13 HNCO      =  9.220D-14
 HOCN      =  1.223D-28 HONC      =  1.000D-30 #C2H4O    =  7.328D-11 #CH3CHO   =  5.465D-11
 #CO2      =  8.036D-10 #CS       =  4.724D-12 #H2CNO    =  2.501D-17 #SIO      =  8.130D-09
 C2H4O     =  2.117D-10 C2H4O+    =  1.064D-13 CH3CHO    =  1.633D-10 CO2       =  5.096D-09
 CS        =  1.023D-08 CS+       =  1.373D-14 H2CNO     =  1.000D-30 H2CNO+    =  1.539D-17
 SIO       =  2.544D-08 SIO+      =  2.209D-13 #HCS      =  3.120D-13 #NH2CHO   =  7.481D-14
 CH3OCH2   =  6.112D-17 HCO2+     =  1.803D-14 HCS       =  6.665D-12 HCS+      =  1.245D-12
 NH2CHO    =  8.142D-13 SIOH+     =  6.845D-11 #C2H5OH   =  1.227D-17 #CH3OCH3  =  2.936D-15
